-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-cast-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.2.aar\595ff7afc2834919205848cd7d749824\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.2.aar\595ff7afc2834919205848cd7d749824\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.2.aar\745584830ed8573dc4bd4826682bd4eb\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.2.aar\745584830ed8573dc4bd4826682bd4eb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\e9ede851a98a63934d991a7c274c6a51\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\e9ede851a98a63934d991a7c274c6a51\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\ebb968309742e0a51e8b03a1c09e487d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\ebb968309742e0a51e8b03a1c09e487d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\41b38e1817651e23b77672c4641c0010\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\41b38e1817651e23b77672c4641c0010\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\6513258ca2183386f204f238b07cb22f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\6513258ca2183386f204f238b07cb22f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\4a98572e6b3561814d8ced67396e3ba3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\4a98572e6b3561814d8ced67396e3ba3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\d11ba4ea7f66e14c1bccdbc0cedcb92d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\d11ba4ea7f66e14c1bccdbc0cedcb92d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\1c8e39d206d719b48ba80ea44e6e9a78\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\1c8e39d206d719b48ba80ea44e6e9a78\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\749497664ecaed80a745ae799343ded1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\749497664ecaed80a745ae799343ded1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b852f0c4de823fae4a2fae6f8aa7ff33\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b852f0c4de823fae4a2fae6f8aa7ff33\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\4058bcd869addaf02f72eade80427d96\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\4058bcd869addaf02f72eade80427d96\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\b3da07a06061dc3b6f29932496d3ed74\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\b3da07a06061dc3b6f29932496d3ed74\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\de5c786de7c7b8230556441a2333b83b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\de5c786de7c7b8230556441a2333b83b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7c7c3f796a8c291481a920a646605a47\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7c7c3f796a8c291481a920a646605a47\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\ca77ef5cf8e06158ffe460127a27e5ba\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\ca77ef5cf8e06158ffe460127a27e5ba\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\10846f05f324617064648ae80b69a208\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\10846f05f324617064648ae80b69a208\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\34dfd5189c504f06657e26817205bc13\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\34dfd5189c504f06657e26817205bc13\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\c4955d8ccac3477c4d73ed7b41059237\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\c4955d8ccac3477c4d73ed7b41059237\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\e0557cd7be5a4b9d3521b29ec9d395e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\e0557cd7be5a4b9d3521b29ec9d395e4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.2.aar\9e4e3c09a11c17a5c3e4b0f6906de5fa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.2.aar\9e4e3c09a11c17a5c3e4b0f6906de5fa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.2.aar\9df9e5a0f312df2c1ff1bda284d48228\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.2.aar\9df9e5a0f312df2c1ff1bda284d48228\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.2.aar\ba3ef0c65164e0404d2824ef6620e413\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.2.aar\ba3ef0c65164e0404d2824ef6620e413\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.2.aar\3320120a975731b6a0b7b517fc41a24d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.2.aar\3320120a975731b6a0b7b517fc41a24d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.2.aar\5fa1d3d5678b2907e0a5affa51af46cd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.2.aar\5fa1d3d5678b2907e0a5affa51af46cd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.2.aar\fb0b9dce31a2e500839d39c5f8343fbf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.2.aar\fb0b9dce31a2e500839d39c5f8343fbf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.2.aar\d6e7d7b0c24bad4bbfaddd7df39ff337\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.2.aar\d6e7d7b0c24bad4bbfaddd7df39ff337\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.2.aar\8e1e4b4be636cf24efedfab607bc6028\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.2.aar\8e1e4b4be636cf24efedfab607bc6028\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.2.aar\26b9fc329f04137b8c3e219af4ac353e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.2.aar\26b9fc329f04137b8c3e219af4ac353e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.2.aar\cbe308e667ad072041bcbc625a0a244b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.2.aar\cbe308e667ad072041bcbc625a0a244b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.2.aar\da51722b120bb5a38aea249309656266\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.2.aar\da51722b120bb5a38aea249309656266\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.2.aar\bd33e28950d4f26aa6347d361faf8f90\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.2.aar\bd33e28950d4f26aa6347d361faf8f90\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.2.aar\eee52c2e733b3d2fc8167048ae583e03\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.2.aar\eee52c2e733b3d2fc8167048ae583e03\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:14:9-41
	xmlns:tools
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:9:9-55
	android:roundIcon
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:15:9-54
	android:largeHeap
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:13:9-33
	android:icon
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:11:9-38
	android:allowBackup
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:17:9-40
	tools:replace
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:12:9-37
activity#com.develop.windexit.admin.MainActivity
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:18:9-25:20
	android:theme
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:19:13-54
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:18:19-47
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:23:27-74
activity#com.develop.windexit.admin.Home
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:27:9-29:59
	android:theme
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:29:13-56
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:28:13-33
activity#com.develop.windexit.admin.FoodList
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:31:9-33:46
	android:parentActivityName
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:32:13-47
	android:theme
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:33:13-44
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:31:19-43
activity#com.develop.windexit.admin.OrderStatus
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:35:9-37:49
	android:parentActivityName
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:37:13-47
	android:theme
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:36:13-54
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:35:19-46
activity#com.develop.windexit.admin.OrderDetail
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:39:9-41:46
	android:parentActivityName
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:40:13-54
	android:theme
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:41:13-44
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:39:19-46
service#com.develop.windexit.admin.Service.MyFirebaseIdService
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:43:9-47:19
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:43:18-61
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:44:13-46:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:45:17-80
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:45:25-77
service#com.develop.windexit.admin.Service.MyFirebaseMessaging
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:48:9-52:19
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:48:18-61
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:49:13-51:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:50:17-78
	android:name
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:50:25-75
activity#com.develop.windexit.admin.ShowAllUser
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:54:9-57:46
	android:parentActivityName
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:56:13-47
	android:theme
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:57:13-44
	android:name
